deal_id,created_date,close_date,status,stage,stage_entered_date,lead_source,channel,industry,region,account_id,account_name,owner,deal_value,expected_value,probability,product,sales_cycle_days,loss_reason
D-00001,2025-12-15,2026-02-07,Won,Closed Won,2026-01-28,Referral,Email,Education,Nordeste,A-0073,Apex Solutions 073,Ana (AE),59203.01,59203.01,1.0,Plano B,54,
D-00002,2024-09-06,2024-11-14,Won,Closed Won,2024-11-05,Partner,WhatsApp,Healthcare,Sudeste,A-0067,Orion Group 067,Diego (AE),31313.2,31313.2,1.0,Serviço Y,69,
D-00003,2025-07-06,2025-08-22,Won,Closed Won,2025-08-17,Outbound,WhatsApp,Services,Sudeste,A-0085,Apex Solutions 085,Carla (AE),21967.95,21967.95,1.0,Serviço X,47,
D-00004,2025-03-12,2025-05-05,Lost,Closed Lost,2025-04-30,Inbound,Email,Retail,Sudeste,A-0041,Sul Serviços 041,Diego (AE),3176.35,0.0,0.0,Serviço Y,54,No Decision
D-00005,2025-03-13,2025-07-07,Open,Prospecting,2026-02-18,Outbound,Email,SaaS,Nordeste,A-0038,Sul Solutions 038,Ana (AE),5704.43,570.44,0.1,Plano A,116,
D-00006,2025-06-14,2025-09-22,Open,Prospecting,2026-02-09,Inbound,Phone,Services,Nordeste,A-0061,Apex Tech 061,Eva (SDR),8176.75,817.68,0.1,Plano A,100,
D-00007,2025-01-26,2025-04-04,Open,Proposal,2026-01-21,Inbound,WhatsApp,Services,Nordeste,A-0104,Nexo Tech 104,Eva (SDR),51729.6,25864.8,0.5,Implantação,68,
D-00008,2025-06-27,2026-02-02,Open,Prospecting,2026-02-07,Inbound,Other,Education,Centro-Oeste,A-0111,Blue Labs 111,Carla (AE),10238.83,1023.88,0.1,Plano A,220,
D-00009,2024-11-11,2025-02-17,Won,Closed Won,2025-01-28,Partner,WhatsApp,SaaS,Norte,A-0021,Sul Comércio 021,Bruno (AE),21341.99,21341.99,1.0,Serviço Y,98,
D-00010,2025-03-17,2025-05-22,Lost,Closed Lost,2025-05-06,Inbound,Email,Healthcare,Sudeste,A-0055,Prime Indústria 055,Ana (AE),20892.67,0.0,0.0,Plano A,66,No Decision
D-00011,2025-01-01,2025-04-08,Open,Proposal,2026-02-13,Outbound,LinkedIn,Education,Centro-Oeste,A-0060,Orion Indústria 060,Eva (SDR),18077.27,9038.63,0.5,Plano A,97,
D-00012,2025-04-18,2025-07-13,Open,Prospecting,2026-02-01,Event,WhatsApp,SaaS,Norte,A-0087,Meta Comércio 087,Eva (SDR),21972.41,2197.24,0.1,Serviço X,86,
D-00013,2025-02-28,2025-06-16,Open,Qualification,2026-01-07,Outbound,LinkedIn,Services,Nordeste,A-0075,Apex Tech 075,Eva (SDR),5615.75,1684.73,0.3,Serviço X,108,
D-00014,2025-10-11,2025-11-24,Open,Qualification,2026-01-10,Partner,Phone,Services,Nordeste,A-0105,Meta Serviços 105,Ana (AE),4385.78,1315.73,0.3,Plano A,44,
D-00015,2026-01-19,2026-02-14,Lost,Closed Lost,2026-01-26,Inbound,Email,Manufacturing,Nordeste,A-0081,Apex Serviços 081,Bruno (AE),7898.53,0.0,0.0,Serviço Y,26,No Need
D-00016,2024-09-10,2024-11-20,Lost,Closed Lost,2024-11-03,Inbound,Phone,Retail,Sudeste,A-0071,Meta Solutions 071,Diego (AE),7370.99,0.0,0.0,Plano B,71,Competitor
D-00017,2025-12-23,2026-03-06,Open,Proposal,2026-01-17,Outbound,WhatsApp,SaaS,Nordeste,A-0032,Sul Solutions 032,Ana (AE),16867.17,8433.59,0.5,Plano B,73,
D-00018,2025-05-27,2025-07-25,Lost,Closed Lost,2025-07-17,Referral,LinkedIn,Retail,Nordeste,A-0106,Meta Solutions 106,Carla (AE),22304.88,0.0,0.0,Serviço Y,59,Timing
D-00019,2025-04-28,2025-07-18,Lost,Closed Lost,2025-07-15,Inbound,LinkedIn,Services,Centro-Oeste,A-0074,Atlas Solutions 074,Bruno (AE),6325.68,0.0,0.0,Serviço Y,81,No Need
D-00020,2025-01-03,2025-01-30,Lost,Closed Lost,2025-01-13,Referral,Email,SaaS,Sul,A-0065,Orion Serviços 065,Ana (AE),19621.58,0.0,0.0,Serviço Y,27,No Need
D-00021,2025-05-25,2025-08-20,Lost,Closed Lost,2025-08-17,Inbound,WhatsApp,Manufacturing,Nordeste,A-0044,Meta Labs 044,Ana (AE),10867.03,0.0,0.0,Implantação,87,Timing
D-00022,2024-11-05,2024-12-16,Open,Prospecting,2026-02-17,Partner,LinkedIn,Manufacturing,Sudeste,A-0031,Nexo Group 031,Eva (SDR),60000.0,6000.0,0.1,Plano A,41,
D-00023,2024-10-13,2025-01-19,Open,Prospecting,2026-01-10,Inbound,LinkedIn,Healthcare,Sul,A-0042,Prime Labs 042,Bruno (AE),30864.11,3086.41,0.1,Implantação,98,
D-00024,2025-04-30,2025-07-03,Open,Qualification,2026-01-30,Inbound,Phone,Services,Sudeste,A-0064,Atlas Tech 064,Bruno (AE),16833.45,5050.04,0.3,Serviço X,64,
D-00025,2025-11-04,2026-01-11,Won,Closed Won,2026-01-01,Inbound,WhatsApp,SaaS,Sudeste,A-0089,Nova Comércio 089,Carla (AE),9596.66,9596.66,1.0,Implantação,68,
D-00026,2024-09-04,2025-01-08,Won,Closed Won,2025-01-02,Partner,Email,Education,Nordeste,A-0073,Apex Solutions 073,Eva (SDR),300000.0,300000.0,1.0,Serviço X,126,
D-00027,2024-12-04,2025-01-16,Lost,Closed Lost,2025-01-10,Inbound,LinkedIn,Services,Centro-Oeste,A-0116,Sul Solutions 116,Diego (AE),9968.28,0.0,0.0,Plano B,43,No Need
D-00028,2025-09-05,2026-02-03,Open,Prospecting,2026-01-06,Referral,Phone,Manufacturing,Sul,A-0068,Blue Serviços 068,Ana (AE),45171.74,4517.17,0.1,Serviço X,151,
D-00029,2025-10-07,2025-12-12,Won,Closed Won,2025-11-29,Inbound,LinkedIn,Manufacturing,Sul,A-0109,Nova Tech 109,Diego (AE),33390.98,33390.98,1.0,Serviço Y,66,
D-00030,2024-12-15,2026-02-15,Open,Qualification,2026-01-30,Inbound,Email,SaaS,Norte,A-0087,Meta Comércio 087,Eva (SDR),24339.58,7301.87,0.3,Serviço Y,427,
